1640639384.645030 client started (25730): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1640639384.645119 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:29:10 PST 2021; root:xnu-8019.61.5~1/RELEASE_ARM64_T8101
1640639384.645711 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1640639384.650351 sending message 112 to peer 0x148008000 (8 bytes)
1640639384.650359 sending message 112 to peer 0x148008000 (12 bytes)
1640639384.650367 sending message 112 to peer 0x148008000 (13 bytes)
1640639384.650375 sending message 112 to peer 0x148008000 (9 bytes)
1640639384.650383 sending message 112 to peer 0x148008000 (9 bytes)
1640639384.650391 sending message 112 to peer 0x148008000 (12 bytes)
1640639384.650401 sending message 112 to peer 0x148008000 (8 bytes)
1640639384.650408 sending message 112 to peer 0x148008000 (7 bytes)
1640639384.650416 sending message 112 to peer 0x148008000 (7 bytes)
1640639384.650424 sending message 112 to peer 0x148008000 (9 bytes)
1640639384.650432 sending message 112 to peer 0x148008000 (13 bytes)
1640639384.650440 sending message 112 to peer 0x148008000 (9 bytes)
1640639384.650448 sending message 112 to peer 0x148008000 (15 bytes)
1640639384.650456 sending message 112 to peer 0x148008000 (13 bytes)
1640639384.650464 sending message 112 to peer 0x148008000 (12 bytes)
1640639384.650472 sending message 112 to peer 0x148008000 (8 bytes)
1640639384.650479 sending message 112 to peer 0x148008000 (14 bytes)
1640639384.650487 sending message 112 to peer 0x148008000 (9 bytes)
1640639384.650495 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650503 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650511 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650518 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650526 sending message 112 to peer 0x148008000 (11 bytes)
1640639384.650534 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650542 sending message 112 to peer 0x148008000 (8 bytes)
1640639384.650550 sending message 112 to peer 0x148008000 (11 bytes)
1640639384.650558 sending message 112 to peer 0x148008000 (11 bytes)
1640639384.650581 sending message 112 to peer 0x148008000 (11 bytes)
1640639384.650586 sending message 112 to peer 0x148008000 (8 bytes)
1640639384.650591 sending message 112 to peer 0x148008000 (8 bytes)
1640639384.650596 sending message 112 to peer 0x148008000 (8 bytes)
1640639384.650601 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650606 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650611 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650616 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650620 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650625 sending message 112 to peer 0x148008000 (11 bytes)
1640639384.650630 sending message 112 to peer 0x148008000 (11 bytes)
1640639384.650635 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650640 sending message 112 to peer 0x148008000 (9 bytes)
1640639384.650645 sending message 112 to peer 0x148008000 (9 bytes)
1640639384.650649 sending message 112 to peer 0x148008000 (12 bytes)
1640639384.650654 sending message 112 to peer 0x148008000 (9 bytes)
1640639384.650659 sending message 112 to peer 0x148008000 (6 bytes)
1640639384.650664 sending message 112 to peer 0x148008000 (8 bytes)
1640639384.650668 sending message 112 to peer 0x148008000 (15 bytes)
1640639384.650673 sending message 112 to peer 0x148008000 (13 bytes)
1640639384.650678 sending message 112 to peer 0x148008000 (16 bytes)
1640639384.650683 sending message 112 to peer 0x148008000 (16 bytes)
1640639384.650688 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650693 sending message 112 to peer 0x148008000 (8 bytes)
1640639384.650697 sending message 112 to peer 0x148008000 (15 bytes)
1640639384.650702 sending message 112 to peer 0x148008000 (13 bytes)
1640639384.650707 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650712 sending message 112 to peer 0x148008000 (10 bytes)
1640639384.650717 sending message 112 to peer 0x148008000 (5 bytes)
1640639384.650721 sending message 112 to peer 0x148008000 (15 bytes)
1640639384.650728 sending message 104 to peer 0x148008000 (0 bytes)
1640639384.650734 sending message 110 to peer 0x148008000 (0 bytes)
1640639384.650739 sending message 107 to peer 0x148008000 (4 bytes)
1640639384.650743 sending message 105 to peer 0x148008000 (14 bytes)
1640639384.650748 sending message 105 to peer 0x148008000 (20 bytes)
1640639384.650753 sending message 105 to peer 0x148008000 (22 bytes)
1640639384.650758 sending message 105 to peer 0x148008000 (42 bytes)
1640639384.650763 sending message 105 to peer 0x148008000 (16 bytes)
1640639384.650768 sending message 105 to peer 0x148008000 (37 bytes)
1640639384.650772 sending message 105 to peer 0x148008000 (30 bytes)
1640639384.650777 sending message 105 to peer 0x148008000 (34 bytes)
1640639384.650782 sending message 105 to peer 0x148008000 (60 bytes)
1640639384.650787 sending message 105 to peer 0x148008000 (22 bytes)
1640639384.650792 sending message 105 to peer 0x148008000 (61 bytes)
1640639384.650797 sending message 105 to peer 0x148008000 (17 bytes)
1640639384.650802 sending message 105 to peer 0x148008000 (19 bytes)
1640639384.650806 sending message 105 to peer 0x148008000 (27 bytes)
1640639384.650811 sending message 105 to peer 0x148008000 (37 bytes)
1640639384.650816 sending message 105 to peer 0x148008000 (12 bytes)
1640639384.650821 sending message 105 to peer 0x148008000 (93 bytes)
1640639384.650826 sending message 105 to peer 0x148008000 (37 bytes)
1640639384.650831 sending message 105 to peer 0x148008000 (236 bytes)
1640639384.650835 sending message 105 to peer 0x148008000 (46 bytes)
1640639384.650840 sending message 105 to peer 0x148008000 (15 bytes)
1640639384.650845 sending message 105 to peer 0x148008000 (8 bytes)
1640639384.650850 sending message 105 to peer 0x148008000 (66 bytes)
1640639384.650855 sending message 105 to peer 0x148008000 (12 bytes)
1640639384.650860 sending message 105 to peer 0x148008000 (18 bytes)
1640639384.650865 sending message 105 to peer 0x148008000 (26 bytes)
1640639384.650882 sending message 105 to peer 0x148008000 (60 bytes)
1640639384.650887 sending message 105 to peer 0x148008000 (57 bytes)
1640639384.650892 sending message 105 to peer 0x148008000 (43 bytes)
1640639384.650897 sending message 105 to peer 0x148008000 (13 bytes)
1640639384.650902 sending message 105 to peer 0x148008000 (9 bytes)
1640639384.650906 sending message 105 to peer 0x148008000 (14 bytes)
1640639384.650911 sending message 105 to peer 0x148008000 (19 bytes)
1640639384.650916 sending message 105 to peer 0x148008000 (43 bytes)
1640639384.650921 sending message 105 to peer 0x148008000 (32 bytes)
1640639384.650926 sending message 105 to peer 0x148008000 (25 bytes)
1640639384.650931 sending message 106 to peer 0x148008000 (0 bytes)
1640639384.650941 sending message 200 to peer 0x148008000 (4 bytes)
1640639384.650947 client loop enter
1640639384.651219 peer 0x148008000 message 303
1640639384.651229 open write file 2 -
1640639384.651243 sending message 305 to peer 0x148008000 (8 bytes)
1640639384.651261 write check file 2
1640639384.651292 peer 0x148008000 message 304
1640639384.651298 write 58 to file 2
1640639384.651304 peer 0x148008000 message 203
1640639384.651310 file 2 58 bytes left
1640639384.651329 write check file 2
1640639384.651335 client loop exit
